국가,국가코드(ISO 2자리 코드),수도,기후,위치,주요도시,종교,주요민족,언론,면적,면적출처,면적설명,언어,기준년도
마이크로네시아연방,FM,팔라키르(Palikir)(폼페이섬 소재),열대성 기후,태평양상 도서국,,"기독교 95%(개신교 및 카톨릭), 토착종교 4%, 기타 1%","Chuukese 49%, Pohnpeian 24%, Kosraean 6%, Yapese 5%, Yap Outer Islands 4%, Asian 2%, Polynesian 1.5%, Others 8.5%    ",,700,('19) World Bank (최근 수정일 : 2020.12.16.),주요도서 40여개,"영어 , 8개 토착 언어 ",2020
말라위,MW,"릴롱궤(Lilongwe, 9만명)",열대성기후,"아프리카 동남부 내륙국(잠비아, 탄자니아, 모잠비크 접경)","Blantyre, Mzuzu, Zomba","기독교(85%), 이슬람교(12%)","Chewa, Yao, Chipoka, Tonga, Tumbuka 등","신 문 The Daily Times, The Nation, Malawi News 방 송 Television Malawi Malawi Broadcasting Corporation",94280,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 약 1/2,"영어 공용어, Chichewa어 ",2020
말레이시아,MY,"쿠알라룸푸르(Kuala Lumpur, 179만 명)","열대몬순, 고온다습(연중 25~34℃, 강우량 2,410㎜)",말레이반도 및 보르네오섬 북부,"페낭(Penang), 푸트라자야(Putrajaya, 행정수도)","이슬람교(국교), 불교, 힌두교 (종교의 자유를 헌법으로 보장)","말레이계(62%), 중국계(22%), 인도계(7%), 기타(1%), 외국인(8%)","신 문 Berita Harian, Utusan Malaysia, New Straits Times(영문), The Star(영문) T V 국영TV(RTM), 민영TV(TV3, NTV7 등) 라디오 국영라디오(RTM), Bernama 등",328550,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1.5배,"말레이어 공용어, 영어 , 중국어 ",2020
말리,ML,바마코(Bamako),"열대기후(우기 6~9월, 건기 10~5월)","서북 아프리카내륙, 모리타니, 니제, 세네갈 등 7개국과 접경","시카소(Sikasso), 세구(Segou), 몹티(Mopti), 가오(Gao)","회교(90%), 토속신앙(9%)","Bambara, Peul, Voltaic, Songhai 등","신 문 L＇Essor-La Voix du Peuple, Bulletin Quotidien",1220190,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 5.6배,"불어 공용어, Bambara어 ",2020
맨 섬,IM,Douglas,"쾌적한 편, 여름철에는 춥고 겨울철에는 온화",아이리쉬해상(아일랜드 북부),,,"백인 96.5%, 아시안계 1.9%, 기타 1.5% 등 (＇11년 추정치)",,570,('19) World Bank (최근 수정일 : 2020.12.16.),,,2020
멕시코,MX,"멕시코 시티(Mexico City, 2,000만)","저지대는 고온다습, 고지대는 온난(연평균 15~18℃)","북으로 미국과 3,200㎞ 접경, 남으로 과테말라, 벨리즈와 접경","과달라하라(Guadalajara), 몬테레이(Monterrey)","카톨릭(89%), 기독교(6%), 기타(5%)","메스티조 60%, 인디언 30%, 백인 9%","신 문 El Universal(31만), Reforma(30만), La Jornada (28만), El Sol de Mexico(20만) T V 2개 공영채널, 7개 민영채널 이외에 전국 220여개 방송국 라디오 방송국 약 2,300여개",1943950,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 9배,,2020
모나코,MC,모나코(Monaco),지중해성 기후,"유럽남부, 프랑스 남단 지중해연안",,가톨릭(국교),"프랑스인(28%), 모나코인(21%), 이탈리아인(19%)",,2,('19) World Bank (최근 수정일 : 2020.12.16.),교황청에 이어 세계에서 두 번째로 작은 국가,"프랑스어 공식언어, 영어 사용언어, 이탈리아어 사용언어",2020
모로코,MA,라바트(Rabat),"북부와 중부는 지중해성, 남부는 사막성","아프리카 북서단, 지중해 남서단",카사블랑카(Casablanca),"이슬람교(수니파, 98.7%), 기독교(1.1%)","아랍인(60%), 아마지그인(36%), 기타(4%)","신 문 Le Matin du Sahara(불어, 7만부), Maroc Soir(불어, 3.5만부), L＇Opinion(불어, 3.5만부), Al-Alam(아랍어, 4.5만부) TV･라디오 Radiodiffusion Télévision Marocaine(RTM)",446300,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 3.2배,"아랍어 , 아마지그어 , 불어 상용",2020
모리셔스,MU,"포트루이스(Port Louis, 14만명)",아​열대 해양성,인도양 해상 마다가스카르 동쪽 800km,"큐어파이프(Curepipe), 로즈 힐(Rose Hill)","힌두교(52%), 카톨릭(24%),이슬람(17%), 성공회","인도계(68%), Creole족(27%), 중국계(3%), 프랑스계","신 문 Advancd, L＇Express, Le Mauricien, Le Socialiste, The Sun T V Mauritius Broadcasting Corporation",2030,('19) World Bank (최근 수정일 : 2020.12.16.),"제주도면적과 유사, 모리셔스 섬1,860㎢, (로드리게스 섬 및 부속도서)","영어 공식어, 불어 , 크레올어 , 힌두어 ",2020
모리타니아,MR,누악쇼트(Nouakchott),고온건조 사하라 사막성 기후,"아프리카북서부 대서양연안, 알제리, 말리, 세네갈 접경",키파(Kiffa) 누아디브(Nouadhibou),이슬람교(수니파) 100%,"백인계 무어(아랍-베르베르, 30%), 흑인계 무어족(40%), 흑인(30%)","신 문 Chaab(불어 및 아랍어판), 일간 Journal Official (관보) TV･라디오 Office Mauritanien de Radiodiffusion et Télévision de Mauritanie(O.R.T.M)(모리 타니방송공사)",1030700,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 4.7배,"아랍어 국어, 불어 , 아프리카어 월로프, 소닌케 등",2020
모잠비크,MZ,"Maputo(마푸토, 119만명)",열대기후 평균 27~29℃,"아프리카 동남부해안, 말라위, 짐바브웨, 탄자니아, 남아공, 잠비아, 스와질랜드와 접경","Beira, Nampula, Quelimane, Tete","개신교(32.6%), 카톨릭(27.2%), 이슬람교(18.9%), 기타(7.2%), 무교(13.9%)","Shangaan족, Chokwe족, Manyika족, Sena족, Makua족 등 기타 원주민어(99.66%), EuroAfrians(0.2%), Indians(0.08%)","신 문 Noticias, Flim de Semana 방 송 TVM Television, Radio Mozambique",786380,('19) World Bank (최근 수정일 : 2020.12.16.),,"포르투갈어 공용, 여러 노속어 ",2020
몬테네그로,ME,"포드고리챠(Podgorica, 17.7만명)(＇18)",해양성 기후,동남유럽 발칸반도중앙,,"정교(72.1%), 이슬람(19.1%), 카톨릭(3.4%), 기타(3.4%)","몬테네그로계(45%), 세르비아계(28.7%), 보스니아계(8.7%), 알바니아계(4.9%) 등",,13450,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/7,,2020
몬트세랫,MS,Plymouth,"열대성, 다습","서인도제도의 Leeward 제도상, 푸에르토리코 남동부",,,"흑인 88.4%, 혼혈 3.7%, 스페인 3%, 백인 2.7%, 인도 1.5% 등",,102,,,,2020
몰도바,MD,"키시나우(Chisinau, 65만명)",따뜻한 대륙성 기후,"흑해, 루마니아, 우크라이나 접경","티라스폴(Tiraspol, 16만명)",러시아정교(98%),"몰도바인(75.1%), 우크라이나인(6.6%), 러시아인(4.1%), 가가우스인 (4.6%), 기타(0.8%)",,32890,('19) World Bank (최근 수정일 : 2020.12.16.),"남북 350㎞, 동서 150㎞","몰도바어 루마니아어와 유사, 러시아어 통용",2020
몰디브,MV,"말레(Male, 17.7만명, 여의도 면적 약1/4)","열대몬순기후(연평균 27℃, 연평균 강우량 약 2,099mm)","스리랑카 서남방 1,000㎞ 인도양 해상군도",말레와 아두(Addu) 2곳이 몰디브 인구의 40% 차지,"이슬람교(Sunni 파, 국교)","싱할라(Sinhalese)계, 드라비다계, 아랍 및 아프리카계","신 문 Haveeru지, Aafathis지, T V TV Maldives, Sun TV, 라디오 Voice of Maldives, Dhivehiraajjeyge Adu",300,('19) World Bank (최근 수정일 : 2020.12.16.),"한반도의 1/700, 1,190여개 산호섬, 26개 환초지대",디베히어 인도 아리안계,2020
몰타,MT,"발레타(Valleta, 19만명)","여름평균 섭씨 22.6℃, 겨울평균 13.7℃","남지중해 시칠리섬 남쪽 93㎞, 북아프리카 연안",,가톨릭(98%),몰타인,"신 문 Daily News(12만부), Orizzont(18천부), The Times (16천부) T V (1국) Xandir Malta 라디오 (2국)",320,('19) World Bank (최근 수정일 : 2020.12.16.),제주도의 1/6,"몰타어 , 영어 ",2020
몽골,MN,"울란바타르(Ulaanbaatar, 149만명)",대륙성 한랭건조기후,중앙아시아 고원지대 북방,"다르항(Darkhan), 에르데네트(Erdenet), 초이발산(Choibalsan)","라마교(53%), 이슬람교(3%)","할흐몽골족(90%), 카자흐족(5.9%), 브리야트(2%) 등 17개 부족",,1553560,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 7.4배,할흐 몽골어 Khalkh Mongol 語,2020
미국,US,"워싱턴(Washington, D.C.)",대부분 온대,북미 내륙,"뉴욕(New York), 로스엔젤레스(Los Angeles), 시카고(Chicago), 휴스턴(Huston)","개신교(48.5%), 카톨릭(22.7%), 몰몬(1.8%), 유태교(2.1%), 이슬람(0.8%), 무교/기타(24.1%) (’17)","백인(76.5%), 흑인(13.4%), 아시아계(5.9%), 원주민(1.5%), 기타2.7%) (’19) * Hispanic : 전체 인구의 18.3%","신 문 New York Times, Washington Post, Wall Street Journal, USA Today 등 T V ABC, CBS, NBC, CNN 등 시사주간지 TIME, Newsweek, U.S. News & World Report 등 통 신 사 AP, UPI",9147420,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 45배,,2020
미얀마,MM,"네피도(Nay Pyi Taw, 행정수도, 99만 명)","열대성 몬순 기후(연평균 기온 27℃, 강우량 2,513㎜)",인도차이나 반도 서북부,"양곤(Yangon), 만달레이(Mandalay) 등","불교(88%), 기독교(6%), 이슬람(4%) 등","버마족(70%), 소수족(25%, 샨, 카렌, 카친 등), 기타(5%, 중국계, 인도계 등)","신 문 Myanma Alinn, 7 Days Daily, Daily Eleven, Mirror(이상 미얀마어), Global New Light of Myanmar, Myanmar Times(이상 영어) TV･라디오 MRTV, MRTV-4, Channel 7, MITV, City FM Radio, Mandalay FM 등",653080,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 3배,"미얀마어 공용어, 기타 소수어 ",2020
바누아투,VU,포트빌라(Port Vila),"고온다습, 열대성","남태평양, 후주 동북방",,"기독교 82.5%, 토속신앙 및 기타 17.5%","멜라네시아계 ‘Ni-Vanuatu＇ 94%, 유럽인 4%, 기타 2%","신 문 Tam Tam, Nabanga 라디오 Radio Vila",12190,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/15,"피진어 23%, 100여개 지방언어 71%, 영어 2%, 불어 2%",2020
바레인,BH,마나마(Manama City),"아열대 해양성 사막 기후, 6~9월간 34~35℃의 흑서",사우디 동부 및 카타르 북부 걸프만 중앙에 위치한 섬나라,"무하락(Muharraq), 리파(Riffa), 이사타운(Isa Town)","이슬람교 70%(수니파 40%, 시아파 60%), 기타 기독교 및 힌두교 등 17%",아랍족(이란계 25%),"(신 문) Gulf Daily News(영어, 4만부), Al-Ayam(아랍어, 4만부), Akhbar Al-Khaleej(아랍어, 3만부) (T V) Bahrain TV Channel 55(English), Channel 4(Arabic), Channel 58(BBC) (라디오) Radio Bahrain FM(3 Channels)",778,('19) World Bank (최근 수정일 : 2020.12.16.),"바레인 본섬 및 주변 36개 도서로 구성, 바레인 본섬은 서울시와 비슷한 크기","아랍어 , 영어 통용",2020
바베이도스,BB,"브릿지타운(Bridgetown, 10만명)",열대해양성,동부 카리브해,해스팅스(Hastings),"기독교(67%), 가톨릭(4%), 무교(17%), 기타(12%)","흑인(90%), 백인(4%), 혼혈(6%)","신 문 Barbados Advocate(1.8만부), The Nation(2.1만부) 외 3종 T V CBC(Caribbean Broadcasting Corp.) 라디오 CBC RADIO, VOICE OF BARBADOS",430,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/512배,"영어 , Bajan 영어기반의 크레올어",2020
바하마,BS,나소(Nassau),고온다습(연평균 25~29℃),플로리다주 하단에서 쿠바 및 아이티 북단,"프리포트(Freeport), 락사운드(Rock Sound)","카톨릭(13.5%), 기타 개신교 등","흑인 90.6%, 백인 4.7%, 기타","신문(Freeport News, The Nassau Guardian, The Tribune 외 2종), TV･라디오(ZNC Bahamas)",10010,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/16배,"영어 공식, 크레올어 아이티 이주자",2020
방글라데시,BD,"다카(Dhaka, 1,958만명, CIA Factbook)","열대몬순기후, 고온다습","인도, 미얀마와 접경","치타공(Chittagong), 쿨나(Khulna)","이슬람교(89%, 국교), 힌두교(10%), 기타(0.9%)",벵갈인(98%),,130170,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 2/3,"벵갈어 98.8%, 공용어",2020
버뮤다,BM,Hamilton,온화하고 쾌적함,서대서양(150여개 작은섬으로 구성),,,"흑인(53.8%), 백인(31%), 혼혈(7.5%) 및 기타(7.1%)",,54,('19) World Bank (최근 수정일 : 2020.12.16.),,,2020
베냉,BJ,"포르토노보(Porto Novo, 27만명, 공식수도), 코토누(Cotonou, 68만명, 정치경제수도)","열대성기후, 북부고온건조, 남부고온다습","서부아프리카 대서양연안, 토고, 나이지리아, 부르키나파소, 니제르 등과 접경","아보미(Abomey, 76만명), 파라코우(Parakou, 21만명)","이슬람교(28%), 카톨릭(26%), 개신교(14%), 부두교(12%), 기타종교(20%)","Fon, Adja, Yoruba 등 40여 종족",프랑스로부터 독립,112760,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/2,"불어 공용어, 토착어 ",2020
베네수엘라,VE,카라카스(Caracas),"열대에 속하나, 고도에 따라 다양",남미 북부,"마라카이보(Maracaibo), 마라카이(Maracay), 발렌시아(Valencia)","가톨릭(전 인구의 91%), 개신교 7%, 기타 2%","메스티조(69%), 백인(20%), 흑인(9%), 인디헤나(2%)","신 문(8개) El Universal, El Nacional, Últimas Noticias, Correo del Orinoco, 2001, Diario VEA, Tal Cual, El Nuevo País 등 TV(9개) Venevisión, VTV, TVes, Globovisión, Telesur, Televen 등 라디오(60여개) Radio Rumbos, Radio Nacional de Venezuela, Radio Caracas Radio, FM Center, Somos 93.5 FM La Romántica",882050,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 4.5배,스페인어 ,2020
베트남,VN,"하노이(Ha Noi, 752만명(＇18 베트남통계청))","북부는 아열대성, 남부는 열대몬순",인도차이나반도 동부,"호찌민(Ho Chi Minh), 하이퐁(Haiphong), 다낭(Da Nang)","불교(4.8%), 천주교(6.1%) 등",비엣족(85.3%)외 55개 소수민족,,310070,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1.5배,베트남어 공용어,2020
벨기에,BE,"브뤼셀(Brussels, 207만명(＇19.9))",온화한 해양성 기후로 대부분 흐린 날씨,"북부는 북해와 네덜란드, 동부는 독일과 룩셈부르크, 남부는 프랑스와 인접","안트워프(Antwerp), 리에즈(Liège), 겐트(Gent), 몽스(Mons)","구교 75%, 기타 25%","화란어계(56%), 불어계(41%), 이중어계(3%)","신 문 화란어계 De Standaard, Het Laatste Nieuws 불 어 계 Le Soir, La Libre Belgique T V 화란어계 BRT 프랑스어계 RTBF 라디오 화란어계 BRT 프랑스어계 RTBF",30280,('19) World Bank (최근 수정일 : 2020.12.16.),경상도 크기,"불어 , 화란어 , 독어 , 영어 제3국과의 대외언어는 영어로 통용",2020
벨라루스,BY,"민스크(Minsk, 200만명)(＇18)",온화한 대륙성 기후,"동부유럽, 러시아, 우크라이나, 폴란드. 리투아니아, 라트비아 접경",고멜(Gomel),"러시아정교(82%), 로마가톨릭, 개신교 등","벨라루스계(83.7%), 러시아계(8.3%), 폴란드계(3.1%), 우크라이나계(1.7%)",,202988,('19) World Bank (최근 수정일 : 2020.12.16.),한반도 면적과 유사,"벨라루스어 국어, 러시아어 공용어",2020
벨리즈,BZ,"벨모판(Belmopan, 20,000명)","고온다습 아열대기후, 연평균 10~35℃, 평균강우량 1,295㎜~4,445㎜","북으로 멕시코, 서 및 남으로 과테말라, 동은 대서양",벨리즈 시티(Belize City),"가톨릭(62%), 개신교(30%), 기타(8%)","메스티소(48.7%), 크레올레(24.9%), 마야인(10.6%), 기타(9.7%)","신 문 Amandala 등 10여종 T V 5개 라디오 AM 1개, FM 16개",22810,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/10배,"영어 공용어, 크레올 , 스페인어 ",2020
보스니아헤르체고비나,BA,"사라예보(Sarajevo, 34만명)(＇18)",,남동유럽 발칸반도 서부,,"이슬람교(40%), 세르비아 정교(31%), 로마 가톨릭(15%), 기타","보스니아계(48%), 세르비아계(37%), 크로아티아계(14%), 기타",,51200,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/4,,2020
보츠와나,BW,"가보로네(Gaborone), 24만7천명","북부는 열대성, 기타지역은 온대 및 아열대, 연평균 5-38℃","아프리카 남부, 남아공, 나미비아, 짐바브웨, 잠비아와 접경","프란시스타운(Francistown), 셀레비피크웨(Selebi-Phikwe)","기독교(71%), 토착신앙(6%)","Tswana족(79%), Kalanga족(11%) 등","신 문 Botswana Daily News(일간), Agrinews(월간), Botswana Advertiser T V Association of Botswana 라디오 Radio Botswana",566730,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 2.7배,"영어 공용어, 세츠와나어 통용어",2020
볼리비아,BO,"라파스(La Paz, 행정수도, 182만명)(3,640m 고지)",지리적으로 열대에 속하나 고도에 따라 다양,남미대륙 중동부,"산타크루스(Santa Cruz), 코차밤바(Cochabamba), 수크레(Sucre, 헌법상 수도)","가톨릭(77%), 개신교(16%)","혼혈계(70%, 메스티소 및 촐로), 원주민계(20%), 백인계(5%), 흑인계(1%)","신 문 El Deber, La Razón, Página Siete 등 13개 T V Bolivia TV 등 39개 라디오 AM 200개, FM 161개, FM online 56개",1083300,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 5배,,2020
부룬디,BI,"부줌부라(Bujumbura), 95만명(＇19)",열대성 기후,"아프리카 중부내륙, 탄자니아, 콩고민주공화국, 르완다와 접경","키테가(Kitega), 은고지(Ngozi)","카톨릭(62%), 기독교(22%), 이슬람(2.5%), 재림교(2%), 기타(11.5%)","후투(85%), 투치(14%), 트와(1%)","신 문 Le Renouveau, La Nation, La Vérité, Ndongozi T V La Radiodiffusion et Television National de Burundi (RTNB) 라디오 Radio Burundi(RTNB), Radio Umiwizero(HOPE)",25680,('19) World Bank (최근 수정일 : 2020.12.16.),한국의 1/4,"불어 , Kirundi어 ",2020
부르키나파소,BF,"와가두구(Ouagadougou, 274만명)","고온건조(15-40℃), 연평균 27℃",서부아프리카 내륙국,"보보디오라쏘(Bobo-Dioulasso), 쿠두구(Koudougou)","회교(60.5%), 천주교(19%), 매니미즘(15.3%), 개신교(4.2%), 기타(1%)","Mossi(40%), 기타 종족(60%)",신 문 관영일간지 Sidways 6천부 민간일간지 Observateur 4.5천부 (＇84.6.10 방화로 정간) T V 1개국 Volta Vision 라디오 2개국 Radiodiffusion Votaique,273600,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1.2배,"프랑스어 공용어, 토착어 ",2020
부탄,BT,"팀푸(Thimphu, 약 10만명)","4계절이 있으며, 지역에 따라 열대, 온대, 고산기후 등으로 나뉨",서남아시아의 인도 및 중국(티벳)과 접경한 내륙국,"판초링(Phuntsholing), 파로(Paro)","대승불교(라마교) 75%, 힌두교 및 기타(회교 등) 25%","보테족(티벳계) 50%, 네팔인 35%, 기타 이민족 15%","신 문 Kuensel (일간, 정부간행), Bhutan Times, Bhutan Observer (일간, ＇06.4부터 발간) T V 부탄 TV(BBS 전국 방송)",38143,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/5,"종카어 Dzongkha, 공식어, 영어 통용, 네팔어 통용",2020
북마리아나 군도,MP,사이판(Saipan),열대 해양성 기후(연평균 기온 25℃),,,가톨릭,"중국계 등 아시아인(50%), 태평양인(34.9%), 기타(15.1%)",,460,('19) World Bank (최근 수정일 : 2020.12.16.),,,2020
북마케도니아,MK,"스코피예(Skopje, 48만명)",,발칸반도 북부,,"마케도니아 정교(64.5%), 회교(33.3%), 기타(1%)","마케도니아계(64%), 알바니아계(25%), 터키계(4%), 집시(3%), 세르비아계(2%), 기타(2%)",,25220,('19) World Bank (최근 수정일 : 2020.12.16.),,"마케도니아어 , 알바니아어 ",2020
불가리아,BG,"소피아(Sofia, 132만명)",대륙성기후,"유럽동남부, 발칸반도의 동부","플로브디프(Plovdiv), 바르나(Varna), 루세(Ruse), 부르가스(Burgas)","불가리아 정교(83%), 이슬람교(12%)","불가리아인(84.8%), 터키인(8.8%), 집시(4.7%)",,108560,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/2,,2020
브라질,BR,"브라질리아(Brasília, 297만명, ＇18)","온대, 아열대, 열대 기후가 폭넓게 분포","남미대륙(에콰도르, 칠레 외 모든 남미 국가와 접경)","상파울루(São Paulo), 리우데자네이루(Rio de Janeiro), 사우바도르(Salvador), 포르탈레자(Fortaleza), 벨루오리존치 (Belo Horizonte), 마나우스(Manaus), 쿠리치바(Curitiba)","가톨릭(65%), 개신교(22%), 무교(8%), 기타 종교(5%)","백인(48%), 혼혈(43%), 흑인(8%), 아시아계 및 인디오(1%)","신 문 Folha de S. Paulo, Estado de São Paulo, O Globo, Jornal do Brasil, Correio Braziliense 등 T V Globo, SBT, TV Brandeirante, Rede TV 등 라디오 Radio Alvorada, Radio Nacional 등",8358140,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 37배,,2020
브루나이,BN,"반다르스리브가완(Bandar Seri Begawan, 6만 명)",고온다습한 열대성 기후,"보르네오섬 서북연안, 동부말레이시아 사라왁주에 의해 양분","투통(Tutong), 세리아(Seria), 쿠알라 블라이트(Kuala Belait)",이슬람교(국교) ※ 기타 종교도 인정하나 포교는 금지,"말레이계(65%), 중국계(11%), 기타(24%)","언 론 : 신 문 Borneo Bulletin(영어), Media Permata(말레이어) TV･라디오 RTB(Radio Television Brunei)",5270,('19) World Bank (최근 수정일 : 2020.12.16.),경기도의 약 1/2,"말레이어 공용어, 영어 ",2020
사모아,WS,"아피아(Apia, 3.4만명)",열대,남서태평양 호주와 하와이 중간지점,,"기독교 47%, 카톨릭 20%, 기타","사모아인 92.6%, 유럽-폴리네시아 혼혈 7%, 유럽계 0.4%","신 문 Samoa Observer, Savali(정부발행) 등 T V Samoa Quality Broadcasting 등 5개 채널 라디오 Radio 2AP 등",2830,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/70,"사모아어 , 영어 ",2020
사우디아라비아,SA,리야드(Riyadh),"고온건조한 대륙성기후(연평균 30~40℃, 최고 45℃)",아라비아 반도,"타이프(Taif), 젯다(Jeddah)","이슬람교(수니파 90%, 시아파 10%)","아랍족(베두윈족 27%, 기타 아랍정착민 73%)","신 문 Arab News(영자일간 5.5만부) Saudi Gazette(영자일간 5만부) Saudi Al-Jazeerah, Al-Riyadh, Okaz T V 국영 TV 제1채널(아랍어), 제2채널(영어, 불어) 라디오 제1(리야드), 제2(젯다), 제3(동부)방송",2149690,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 10배,아랍어 ,2020
